Produced by Chris Curnow, Carla Foust, Joseph Cooper and
the Online Distributed Proofreading Team at
http://www.pgdp.net


Transcriber's note


On page 156 are macrons for the letters "o" and "e"; these are
represented by [=o] and [=e] respectively. Printer errors have been
changed and are listed at the end. The author's spelling has been
maintained.


[Illustration: Elephants at Work

From a photograph copyrighted by the Keystone View Co.]


  _HEATH SUPPLEMENTARY READERS_


  THE WONDERS OF
  THE JUNGLE

  PRINCE SARATH GHOSH

  Book Two

  [Illustration]

  D. C. HEATH AND COMPANY

  BOSTON  NEW YORK   CHICAGO  ATLANTA
  DALLAS     SAN FRANCISCO     LONDON


  COPYRIGHT, 1918,
  BY D. C. HEATH & CO.

  3 B 1


  PRINTED IN U.S.A.


TO THE CHILDREN


My dear, I am now going to tell you many more Wonders of the Jungle, as
I promised to do in Book I.

In that Book, as you will remember, I promised to tell you more about
the elephants and about the laws of their herd. So I shall do so now.

Then I shall tell you about some animals which I did not describe in
Book I. Among these you may like to know especially about the tiger, the
lion, the leopard, and the wolf.

You may like to know how really _clever_ some of these animals are, and
how some of them have _affections_, just as we have.

But while you are reading about them, you must try to _think_. Then you
will understand _why_ these animals do certain things. And that will
show how clever _you_ are!

I have used a few new words in this Book. But I am sure you know them
already.

Now I shall begin with the laws of the elephants.


CONTENTS


 CHAPTER                                                            PAGE
his chest. Mukna was unrepentant.

The messenger reached the palace and reported Mukna's disobedience; and
the elephant master said that he would come that afternoon to punish
Mukna.

The reigning prince said that he also would come. As he had just
ascended his throne, he wanted to teach a lesson to all criminals in his
domain from the beginning of his reign, and Mukna was the first to
commit a crime in the prince's reign. For, I must tell you, all
elephants in service in India are treated just like men; they are
rewarded as good citizens or punished as criminals. So Mukna was
regarded as a criminal.

The prince asked three other young princes, his cousins, to come with
him. A young American was then staying in the palace as a guest, and he
also was invited to come.

That afternoon the royal party went with the elephant master to the
place where the elephants were; there were about thirty bulls, besides
Mukna. The place was a clear space, about a hundred yards across, with
a lot of trees along the sides. Mukna was tied by the hind leg to one of
those trees.

The royal party got out of their carriages and entered the open space on
foot, quite near the spot where Mukna was tied up. They were not
thinking of Mukna just at that moment, as they were talking of the grand
feasts at the palace. So they did not notice Mukna at once.

Meanwhile Mukna had been brooding all day. He knew that his punishment
would come very soon. "I will do it--I will do it!" he must have been
saying to himself all the time. In that way he had worked himself into a
fury.

When the royal party entered the open space, the young American happened
to be nearest to Mukna. As he had just arrived from America, he did not
know much about elephants; so the young American did not notice that
Mukna was chained up to the tree by the hind leg, and that _he_ was the
bad elephant they had come to punish. Instead, the young American
thought that Mukna was just one of the ordinary tame elephants working
there.

So as the royal party happened to pass about ten yards in front of
Mukna, the young American stepped aside and said, "Hello, I must pat
you!" Saying that, he raised his hand and stepped toward Mukna to pat
him.

But meanwhile, when Mukna had seen the elephant master arrive with the
royal party, he knew that the moment of his punishment had come! "I will
do it--I will do it!" he had kept saying before. So when the young
American raised his hand, Mukna suddenly made up his mind _to do it
now_!

Mukna gave just one short trumpet. The next instant he gave a vicious
tug with his hind leg--and snapped the chain! With a huge stride he came
toward the American and the royal party. He would "do it" now! _He would
kill them all!_

Nothing could stop him from doing it, it seemed. He would knock them
down and trample them to death.

But meanwhile the elephant master had heard the trumpet Mukna had given
a moment before he broke the chain. And in an instant the elephant
master realized what would happen.

"Run for your lives!" he shouted to the young American and the four
princes. And he ran himself.

But an elephant can run much faster than any man. It seemed that nothing
could save those six men; they would all be trampled to death. The only
direction in which they could run was toward the middle of the open
space--away from Mukna. Even if they reached it, they would still have
to run toward the trees on the far side. Could they reach the trees in
time? No! Mukna was gaining upon them. It seemed that in a few more
strides Mukna would hurl himself upon them, and there was nobody to stop
him.

But yes--there was!

For meanwhile, just as the elephant master had heard the trumpet Mukna
had given, all the thirty bull elephants had also heard it. Most of them
were too far off, near the line of trees; but there happened to be a
bull a little nearer the middle of the open space. He saw at once that
he could not overtake Mukna, if he merely chased him. So, how could he
stop Mukna from murdering the six men?

I shall tell you. This is what that bull elephant did. As soon as the
men had started running, he saw in what direction they were going. So he
turned slightly, and ran also _in that direction_. As Mukna gained
upon the men, he too came nearer and nearer to the men.

[Illustration: Good Elephant Heading off a Criminal Elephant]

Mukna had come within three yards of the young American and the reigning
prince, who were running together. "Now I have got them!" Mukna must
have thought. One more stride, and he would trample them to death!

But that instant the other bull elephant also ran close up to the two
men--and hurled himself _between_ Mukna and the two men.

Mukna's blow fell upon the bull elephant's side, and knocked him down.
But Mukna tripped over him, and also fell. The two elephants rolled over
and over upon the ground.

Meanwhile the young American and the reigning prince and all the other
men, ran on to safety behind the trees.

When Mukna regained his feet, he realized that the men he had attempted
to kill had escaped. And he also realized that now his punishment would
be most terrible--first for the disobedience, then for the attempted
murder. So in an instant he made up his mind to run away; he would
escape to the jungle and become a wild elephant once more--even if he
had to be a solitary wanderer in the jungle.

Sometimes in the wild West of America in the past, men who had
committed crimes would escape from the sheriff into the wilds and become
outlaws. Mukna wanted to do just that. So he turned toward the trees on
the side of the open space, to run away into the jungle.

But a most wonderful thing had happened. Without a word of command from
anyone, all the other bull elephants had stepped to the gaps between the
trees, each to the gap nearest him--as they would have done when they
were wild elephants in a herd, to stop a criminal among them. And all of
them were now facing Mukna.

Mukna turned to the right to find a way of escape to the jungle; but all
the gaps on the right were guarded by bull elephants. Mukna turned to
the left; but all the gaps on the left were guarded likewise. Mukna
turned in all directions; but in all directions the gaps were guarded.
He could not escape.

Then the elephant master recovered from his fright. He stepped out from
behind the tree where he had hidden. For the first time he gave a
command.

"March!" he cried to the elephants.

And the elephants marched toward Mukna. They came nearer and nearer,
till they formed a ring around Mukna near the middle of the open space.
Mukna looked frantically this way and that way; but he saw a ring of
elephants all round him, a dozen yards away; and the tusks of all were
pointed toward him like a row of bayonets.

Then the elephant master and the royal party came and stood just outside
the ring, at the back of the elephants.


_The Trial of the Criminal Elephant--as in a Court of Law_

There they held a trial, just as in a court of law. Mukna was accused of
two crimes: first, disobedience; second, attempted murder. A man was
appointed to defend him at the trial, just as in a court of law a
criminal may have a lawyer to defend him.

The elephant master presided at the trial of Mukna. He was the judge.

When the trial began, Mukna's keeper first gave evidence; that is, he
said that Mukna had disobeyed his order, not only once, but three times.

Then several other keepers came forward as witnesses, and gave evidence;
that is, they said that they _saw_ Mukna disobey the order.

Then the man who was appointed to defend Mukna spoke for him; he was
called the elephant counsel. The elephant counsel argued that Mukna must
have been ill-treated to make him disobedient. So he questioned all the
keepers. But all the keepers said that Mukna had not been ill-treated to
make him disobedient.

"He may not have been ill-treated just that minute," the elephant
counsel still argued. "But was he not ill-treated before? _An elephant
has a long memory; he never forgets an injury, or an act of kindness._
An elephant has been known to remember both injury and kindness for more
than twenty years. Then did not Mukna's keeper _ever_ ill-treat him?"

But all the other men who were in charge of all the elephants gave
evidence that Mukna's keeper had never ill-treated him; nor had anybody
else ill-treated him--except that Mukna had been punished before for bad
temper by being deprived of delicacies in his food. So Mukna had no true
cause for disobeying the order that day.

Thus the charge of disobedience was proved against Mukna.

Then came the second crime of which Mukna was accused, namely, attempted
murder. And that was very quickly proved, as everybody there had just
seen that crime.

So the elephant master, who was the judge, pronounced sentence of
punishment on Mukna. Mukna was ordered to receive ten blows for the
disobedience, and ten blows more for the attempted murder.


_The Infliction of the Punishment_

Now among the bull elephants forming the ring around Mukna was one who
had huge tusks. So the elephant master ordered him to give Mukna the
twenty blows. Of course the elephant could not _count_ the number of
blows he was to give. So the elephant master was to count for him, and
tell him when to stop.

The elephant who had the huge tusks stepped into the ring, and tried to
get behind Mukna, but Mukna turned around to prevent him from doing so.
Then the elephant master ordered two other elephants to step into the
ring. These two came and pointed their tusks at Mukna's ribs on each
side. So Mukna could not turn. In defiance he held up his head, and
curled his trunk tight before him.

"Hit me, if you like, but I won't give in!" he seemed to say.

Five blows he took from the other elephant's tusks without flinching.
But at the sixth blow he stumbled forward, and fell to the ground.

The elephant master stepped into the ring.

"Arise!" he commanded.

But Mukna would not rise.

Then the elephant master made a sign to the two bulls. They came to
Mukna from each side, and prodded him in the ribs with their tusks. So
Mukna was forced to stand up.

He steadied himself and received four more blows. Then at the next blow,
which was the eleventh, he fell again.

"Arise!" the elephant master commanded.

Mukna again refused to arise. So the two bulls on the sides prodded him
again, and forced him to arise.

This time Mukna stood only two more blows; then he fell again. The place
where he was receiving the blows was now raw and bleeding. So the
elephant master gave him a chance.

"Is it enough?" he asked.

But Mukna defiantly arose to his feet, without waiting to be prodded.
And he defiantly held up his head and curled up his trunk.

"You may hit me as much as you like, but I won't give in!" he seemed to
say.

At the next blow, which was the fourteenth, Mukna again fell. He was
getting weaker and weaker, and now he could not stand more than one blow
at a time.

Seeing his weakness, the elephant master allowed him to lie there for
five minutes.

Then he asked Mukna, "Is it _now_ enough?"

Slowly, painfully, Mukna got up. He looked around with bleary, bloodshot
eyes; he thought, "Can I not yet escape?"

But a row of tusks, like a row of bayonets, faced him on all sides.

Still he would not give in. With a fierce resolution he tried to curl up
his trunk in defiance. He could not do so at once, but after an effort
he succeeded.

"I won't give in, even if I die!" he seemed to say, though he was
rocking unsteadily in growing weakness.

"Then we shall break your obstinate spirit!" the elephant master cried.

So Mukna received the next blow, which was the fifteenth. He fell. But
after a while he rose again in defiance, and received the sixteenth
blow. Then he fell in a heap. The side of his head hit the ground, and
he rolled over.

"Is it enough at last?" the elephant master asked. He waited.

Three times Mukna tried to raise his head in defiance, even as he lay on
the ground; and three times he tried to curl up his trunk. His head went
half-way up, and his trunk curled half-way. He lay on the ground just
like that for a minute or two, his whole body quivering with pain and
weakness.

Then perhaps the memory of all the kindnesses he had formerly received
came back to his mind. Yes, an elephant never forgets an injury, but he
never forgets a kindness either. Perhaps Mukna remembered at that moment
all the petting he had received when he was a good elephant, all the
sugar-canes and bananas and pancakes--and all the rewards for being
gentle and docile and obedient. And now he realized that, instead of
receiving these good things, he was receiving a most terrible punishment
for being wicked, and for being _obstinate in wickedness_. How foolish
he was!

He saw it all clearly in that moment, as he lay in shame and disgrace
before all his comrades, all the other elephants. Then Mukna's head
began to droop and droop; and his trunk began to unwind. The trunk hung
loose and limp before him; and his head sank lower and lower, till it
lay humbly in the dust.

A low cry, almost like a moan, escaped his lips. It seemed to say, "I am
sorry for being wicked and obstinate! I repent! Forgive me!"

Immediately the elephant master gave a sign. All the other elephants
fell back. Their task was done. They returned to their usual work.

Then several of the keepers came with buckets of water, and bathed
Mukna's wounds. Afterward they put on the wounds a poultice of herbs, to
cure the wounds in due time.

So Mukna received only sixteen blows, instead of the twenty, because he
repented of his crime.

"But if he had not repented?" you may ask.

Then he would have received the four remaining blows later on, when he
was strong enough again to receive them. For the sentence of punishment
must be carried out fully, like the sentence of a court of law, unless
the criminal repents.


_The Rogue Elephant_

Among wild elephants in the jungle it sometimes happens that an elephant
becomes so wicked that he does not repent when he is being punished by
the president of the herd. Then the president gives him as many blows as
he can bear; that is, till he _cannot_ rise from the ground. Then he is
left there to recover by himself.

Sometimes such an elephant goes from bad to worse. For a few months his
wounds may hurt him; and so he may be on his good behavior. But
afterward, when the wounds have healed completely, he may commit a fresh
crime. Then, of course, he is punished again. And now the place gets so
sore and raw that it takes much longer to heal, and even then the place
is full of scars.

If he should get unruly and commit a crime once more, would he be
punished just the same? Yes, he would be. But I must tell you that a
herd of elephants does not want a criminal among them. So after the
third or fourth crime all the other elephants drive him out of the herd.

Then this very bad elephant meets a most awful fate. He becomes a
solitary wanderer in the jungle. No other elephant will have anything to
do with him. He is a _rogue elephant_.

"But could he not go to another part of the jungle and join some other
herd of elephants who don't _know_ that he is a rogue?" you may ask.

He could. But those elephants would find out _at once_ that he had been
driven out of his own herd for being a rogue.


_The Brand of the Rogue_

How would they find that out at once? By seeing the scars of the wounds
on the place where he had been repeatedly punished. Those scars are _the
brand of the rogue elephant_.

So the new herd also would drive him out, for neither do they want a
rogue among them.

Thus, no matter what herd the rogue elephant tried to join, he would be
driven out.

Then he would be fated to roam the jungle by himself all his life--which
is a most awful punishment. An outlaw among men has a similar fate, as
he is shunned by all honest people.

A rogue elephant, being the _outlaw of the jungle_, does not live long.
Just as an outlaw among men gets shot by the sheriff's men sooner or
later, so also a rogue elephant gets shot by hunters. For, although the
hunters must not shoot an ordinary wild elephant that is a member of a
herd, they may shoot at sight a rogue elephant that is roaming in
solitude.

So, my dear children, remember that such a terrible fate comes to a
rogue elephant who may have _begun_ his downward path by just one act of
disobedience or some other fault--and who obstinately persisted in his
wickedness, and _would not repent_.


_The Reward of Repentance_

On the other hand, how much wiser it is to repent, even if one has been
so foolish as to do wrong! Mukna committed the most terrible crime--he
actually tried to kill people; and then he tried to run away into the
jungle and perhaps become a rogue elephant. But afterward, when he was
being punished, he repented of his crimes. So, what happened?

I shall tell you. Mukna was put on probation for a year; that is, the
keepers watched him for a year to see if he would behave well. And for
the whole year Mukna was on his best behavior; he was gentle and docile
and obedient, and he did whatever he was ordered to do, even the hardest
work. And he did that willingly, as if to prove that he had truly
repented.

Then those very princes whom he had tried to kill felt sure that Mukna
had begun a new life, and would always be good in the future. So the
princes took him back into favor.

And today Mukna wears a cloth-of-gold, with gold rings on his tusks, and
he walks in a royal procession. Sometimes he carries grand people on his
back, and sometimes children. And no elephant is more gentle and
thoughtful with little children than he is. For he actually curls the
end of his trunk near the ground for them to sit upon--and then he lifts
them up to his back, three at a time!


CHAPTER V

Flesh-Eating Animals: the Felines, or the Cat Tribe


So far most of the animals I have described to you are vegetarians, that
is, they eat vegetables of all kinds, for even leaves, herbs, and grass
may be classed as vegetables. These animals are the elephant, the
buffalo, the deer, the antelope, and others. The bear is the only animal
I have so far described to you (in Book I) that eats both
vegetables--that is, the roots of trees--and the flesh of other animals
as well.

But now I shall describe to you quite a different class of animals,
namely, animals that eat only meat. Among these animals the most
important group is the Cat Tribe, or the _felines_, as they are
sometimes called. They possess many of the qualities of the ordinary
cat.

The principal felines are the tiger, the lion, the leopard, the puma,
and the jaguar. All felines have a special kind of fangs, tongue, claws,
and paws, which I shall now describe in detail.


_The Feline Has Strong Fangs_

Besides the ordinary teeth, every feline has two pairs of strong fangs
which look like big projecting teeth. One pair of fangs is placed on the
upper jaw, pointing downward; they are wide apart. The other pair of
fangs is placed in the lower jaw, pointing upward; they are not quite so
far apart as the fangs of the upper jaw. Why? So that the animal can
close its mouth comfortably without striking the lower fangs against the
upper fangs.

These fangs are three to four inches long in a tiger or a lion; they are
not quite so big in a leopard or other feline. The fangs of the tiger or
the lion are so strong that he can hold down a heavy bullock by gripping
it with his fangs. He can also drag the bullock along the ground by
gripping it in that way, and can use the fangs to tear out a large piece
of meat from the body of his prey.

When the tiger or the lion gets a piece of meat into his mouth, he uses
the upper fangs to pierce the meat: that is, the meat lies on the
ordinary teeth on the under jaw, and the two fangs of the upper jaw come
down on the meat and cut it into two or three pieces. The tiger or the
lion could chew the meat a little more, with the help of his ordinary
teeth, but he does not need to. Every animal of the Cat Tribe has a
strong digestion; so the tiger or the lion merely cuts up the meat a few
times with his fangs and then swallows it.


_The Feline's Tongue is Rough_

A feline's fangs, however, are too big to tear off _small_ pieces of
meat from a bone. So it uses its _tongue_ to scrape off the small pieces
of meat. That is the reason why a feline's tongue is very rough. So
again you see, as I told you in Book I, that every animal has the gift
it needs. If the feline did not have a rough tongue, it could not eat
the small pieces of meat on a bone; and so a portion of its food would
be wasted. No inhabitant of the jungle wastes food. It is only _we_ who
waste food.


_The Feline's Claws are Retractile_

The claws of every feline are _retractile_. That is, the claws can be
_drawn in_, or sheathed, whenever the animal desires; also, the claws
can be thrust out, whenever the animal desires to do that.

Why is it necessary for a feline to be able to do both--to draw in its
claws, and to thrust them out?

Because when the animal needs food, it must thrust out the claws to
seize it. But in just running about in the jungle, it does not need to
use its claws; so it draws them in. In fact, if it did not draw in its
claws then, the claws would soon be worn out by rubbing against the
ground. And even if the claws were growing all the time, they would be
also wearing off all the time. So to keep the claws sharp for use only
when the animal wants to seize something, it keeps the claws drawn in at
other times.

Here I ought to tell you that a dog's claws are quite different from the
claws of a feline, even from those of an ordinary cat. The cat's claws
are of course retractile, as I have just described to you. But a dog's
claws are _rigid_; that is, they are stiff and thrust out all the time.
Why? Because the dog does not use its claws. It seizes its food with its
mouth, not with its claws. It even defends itself with its mouth, that
is, with its teeth.

But a feline uses its claws to seize its food, and even to defend
itself. You may have noticed that even an ordinary cat defends itself
with its claws. When a dog chases a cat and corners it, the cat turns
and defends itself with its claws.

Once upon a time, many, many hundred years ago, the dog did use its
claws; they were then retractile. But the dog stopped using its claws;
then they became rigid. The dog lost the power of drawing in its claws.

In our own bodies, if we do not use a particular gift for a long time,
we lose the power of using that gift. When we are born, our left hand is
just as good as our right hand. But because we do not use the left hand
much in doing things, we lose the power of using it quite as well as we
use the right hand. Little boys and girls should practice using the left
hand. Then if by some accident the right hand is lost, they would not be
quite helpless.

As for the felines, they retain the full power of their claws by
constant use. So, because the claws are very useful, every feline takes
care of its claws,--especially the tiger. Why, _the tiger cleans his
claws every day_! In the jungle there are many trees that have a soft
bark. So the tiger goes to one of these trees every day, and digs his
claws into the bark. Then he draws his claws sideways along the bark,
and that cleans out the claws. The tigress also cleans her claws every
day in the same manner.

Some little boys and girls do not clean their nails every day. Then
sometimes a piece of dirt gets in under a nail and causes a sore. But
the tiger and tigress are wiser. If part of a piece of meat that they
have torn up were to remain under a claw, it would fester and cause a
sore. So the tiger and tigress clean their claws every day.


_The Feline Has Padded Paws_

The paws of every feline have also a special quality. The under part of
each paw is thickly padded with powerful muscles. That gives the feline
three advantages.

First advantage: it enables the feline to _stalk_ its prey. That is, the
feline can creep up to its prey quite silently. As its paws are padded,
they make no sound on the ground--just as your footfall makes no sound
when you wear rubbers over your shoes.

Second advantage: the padded paw enables the feline to strike down its
prey with a severe blow. When it wants to strike down its prey, the
feline hardens the muscles under its paw; the blow of its paw is then
something like that of a hammer. A tiger has often been known to smash
the skull of a buffalo with a single blow of its paw.

Third advantage: the padded paws enable a feline to leap farther. After
a feline has crept up as near to its prey as it can, it has still to
leap upon its prey to seize it. Then the muscles under the paws act like
springs, and enable the feline to give a big leap. Even in running, the
muscles act somewhat like springs. You must have noticed that, in
running, a dog _gallops_, but a cat _bounds_. That is, the dog moves its
legs very quickly, but each space of ground it covers is not very long.
A cat moves its legs not quite so quickly, but the space of ground it
covers at each bound is much longer. The cat and all felines can give a
bigger bound because of the muscles under their paws.

Having told you all the qualities common to animals of the Cat Tribe, I
shall now describe some of these animals in detail.


CHAPTER VI

The Tiger


The tiger lives in most of the countries along the south coast of Asia,
that is, all the way from Persia to China. Some tigers are also found in
the northern countries of Asia, such as Siberia; but there are very few
of them there. And, of course, these few tigers in the cold northern
countries of Asia are a little different from those in the hot southern
countries. For the tigers in the cold countries have thick fur on their
skin, and a layer of fat under their skin--just to keep them warm. So
they are too fat to be as muscular and active as the slim and lithe
tigers that live in the hot countries in the south of Asia.

Now please remember one thing more about the dwelling place of the
tiger: _there is no tiger in Africa_. Even clever people do not always
know that. When ex-President Roosevelt went on a hunting trip to Africa
a few years ago, he shot many wild and ferocious animals there, and some
newspapers said that he had shot several tigers.

That was a mistake. The animals that he shot were leopards, not tigers.
You can at once tell the difference between a leopard and a tiger: a
leopard is _spotted_, but a tiger is _striped_. I shall tell you all
about that presently.

Even as regards the habits and character of the tiger, people often make
mistakes. There is no animal that has been so much abused as the tiger.
Most people call the tiger a "cruel" and "bloodthirsty" animal.

But that is not true. By "bloodthirsty" people usually mean that the
tiger kills his prey for the mere sake of killing, and that he kills
more animals than he can eat, just for the mere fun of killing.

That is not true. A tiger is not really "bloodthirsty" in that way, as I
shall explain to you presently. A tiger never kills for the mere fun of
killing. Some men and some naughty boys do that! They think it great
sport to kill harmless wild animals, which they cannot possibly eat or
use in any way; and some naughty boys kill frogs and lizards and other
small animals, just for the mere "fun" of killing, as they call it.

[Illustration: Tiger]

A tiger never does that--and he is supposed to be the worst animal of
all! For one thing, a tiger is not such a fool as to kill his prey for
the mere sake of killing. Men formerly ate the flesh of the American
bison, or buffalo, as it was generally called. But then they killed off
whole herds of these buffaloes. So now there are no more buffaloes left
for food in those places. A tiger is wiser. He does not destroy his own
food supply needlessly.

People are also wrong when they say that a tiger is "cruel," and that he
tortures his prey before killing it outright. That is not true of the
tiger. In fact, hardly any animal is _needlessly_ cruel, as some men and
naughty boys are--for instance, naughty boys who torture frogs and
lizards and then kill them.

It is true that a _tigress_ does worry her prey before killing it. But
why does she do so? Simply to teach her cubs how to catch and kill the
prey, so as to provide food for themselves when they grow up. I shall
explain that fully presently. So please remember this once for all:
hardly any animal is _needlessly_ cruel or bloodthirsty.

"But a cat does worry a mouse, before killing it," you may object. "Is
not that needless cruelty?"

That seems quite true. But there is a reason for it: the cat first began
to do that to teach her kittens how to catch mice, when she was a wild
animal in the fields. Once upon a time the cat was a wild animal, but
now people have tamed it into a domestic animal. So the cat still
retains some of its wild habits.

But you will understand all that when I tell you more fully about the
tiger, which is the largest and strongest animal of the Cat Tribe.


_The Life History of the Tiger Family_

I shall describe to you the actual life of a tiger family in the jungle.
A tiger family consists of the father, the mother, and from two to four
cubs. Three is the usual number of children that a tiger and tigress
have.

When the cubs are only a few days old, they are quite helpless. So the
mother stays with them in the den, while the father goes in search of
food. The den is usually a hollow under a large tree.

If the father tiger catches a prey which he can carry, such as a deer,
he brings it home with him. Then he and the tigress eat it together.

But if the prey is too large to carry, such as a bullock or a buffalo?
Then the tiger first eats a good portion right after catching it. Then
he comes home to the den and sends out the tigress to eat her share,
while he stays home in the den and takes care of the cubs.

But here is something for you to think of. In sending the tigress out to
eat her share of the prey, the tiger must _tell_ her where the prey is
lying; otherwise she might go the wrong way. Why? Because the prey might
be lying a mile or more from the den, so that she could not possibly
trace it merely by its _scent_. And the prey might have been caught in
any direction, especially if the tiger had to chase it or stalk it for a
long distance. So nobody could tell beforehand in what direction a tiger
might catch its prey.

The tigress could not merely follow the tiger's _paw marks_ to get to
the prey, as the tiger may have gone out several times that day or the
day before; and so there would be several lines of paw marks, and she
would have to search very long by following all the paw marks in turn.
Yet she always takes the right direction, and gets to the prey quickly.
Hunters in the jungle have found that out. How does she do it?

The only way to explain it is this--the tiger _tells_ her where the
prey has been caught and is now lying. That is what hunters believe from
the actual facts they have observed. Then that shows that animals have a
method of communicating with one another. Of course they do not use
_our_ words. They must have words or sounds, or even signs, of their
own.

Now I shall go on with the tiger family. The cubs, of course, drink
their mother's milk. They do that till they are three months old.

But meanwhile, when they are six weeks old, they can walk and trot. They
are then very playful, and they leap and gambol and tumble over one
another.

They are then able to go about with their father and mother for a short
distance. So if food gets scarce for the tiger and tigress, they leave
their old den altogether, and go to live elsewhere in the jungle where
food may be more plentiful.

In this house-moving the cubs can trot behind their father and mother
for a mile or two. Then, for fear of tiring the cubs, the tiger and
tigress scoop a hollow under a tree, and place them there. The tiger and
tigress go on ahead till they find the new home. Then they come back to
fetch the cubs.

If the cubs are now two months old, the father and mother need have no
fear in leaving them for a few hours. So in their new home the tigress
may go hunting with the tiger every day.

If food gets very scarce, the tiger goes out alone for a long distance
for two or three days at a time. In his absence, the tigress makes a
short trip from time to time in another direction, in case any other
kind of food may by chance be found there.

Tigers prefer to eat deer or antelope, just as you may prefer to eat
roast turkey. But if tigers cannot get deer or antelope, they have to
catch a bullock or a buffalo--which is just plain beef! As even that may
be scarce, tigers have to be satisfied with the wild pigs, which are
plentiful in the jungle,--that is, just pork! As a change now and again,
they may have mutton, because there are also wild sheep and wild goats
in the jungle.

But when the tiger and tigress are both away from the den in search of
food, are the cubs quite safe in the den?

They usually are, after they are two months old, when they are as big as
house dogs; and, until then, either the tiger or the tigress stays with
them all the time. When the cubs are two months old, they may stay by
themselves in the den; then a wolf or a hyena may perhaps come to the
den, and try to kill one of the cubs; but all the cubs would stand
together, facing the enemy, and would defend themselves.

They would change at once from being playful like kittens; they would
become little tigers in their nature. And woe to the wolf or hyena when
the mother returns! She would know at once by the cubs' actions that
they had been annoyed. Then the tigress would track down the intruder
and kill it.

At the age of three months the cubs can eat meat, but they cannot chew
it as yet, as their teeth are only beginning to grow. So the mother
chews the meat for them. If she or the tiger has caught a deer, she
chooses the tenderest part of the meat, and chews it into mincemeat.
Then she puts a little of it into the mouth of each cub. She does that
several times, till the cubs have had enough to eat.

When the cubs are four months old, their teeth have grown enough to
enable them to feed entirely by themselves--but only on very tender
meat.


_The Tiger's Family Dinner_

It is very interesting to watch a tiger family having their dinner. I
may remind you again that some hunters who go into the jungle sometimes
hide in trees and watch the family life of different animals. So this is
what they have observed at the tiger's family dinner.

Suppose that the tiger has brought home a blue deer, which is a great
delicacy among tigers. He drops the blue deer in front of the den. He
and the tigress lie down and watch the cubs, who eat first. The tiger or
the tigress will not tell the cubs which portion of the deer is the
tenderest; they must find that out by themselves. That will be their
_first lesson_ in life.

So the tiger and tigress keep aside, and see what their children do. One
of the cubs makes a sudden grab at a leg of the deer, and tries to tear
out a mouthful; but to its disgust the cub finds that it cannot bite the
leg of the deer at all. I suppose then the father tiger gives a sort of
wink at the mother tigress; at any rate, the tiger and tigress just look
on, and say nothing.

Then another cub has a bite; perhaps it tries the back of the deer's
neck. But this cub also finds to its disgust that its teeth will not go
through the meat there.

In this way the cubs jump about the deer, and try to bite it in
different parts. They get more and more disgusted; but still the father
tiger and mother tigress say nothing.

Then at last one of the cubs dives in, and makes a grab at the _throat_
of the deer--and to its delight it finds that the meat there is quite
tender, and that it can tear out a piece very easily. Of course that cub
eats it quite greedily, and then has several more mouthfuls. But then--

"You have had enough!" says its father. "Give Brother and Sister a
chance!" Of course the father tiger does not say that in _our_ words;
and he need not say it in any kind of words. He just comes to that cub
and tumbles it over with a gentle pat.

Then the other cubs come to the throat of the deer, and have their
dinner also. As there is not sufficient meat there to satisfy all of
them, they soon find that the under part of the deer is also tender
enough for them to eat.

The father tiger and mother tigress eat last, when all the children are
satisfied. The tiger and tigress of course can eat any kind of meat, so
they eat the legs of the deer. And if it is a deer of ordinary size, the
tiger family finishes it altogether at one meal!

So you see how kind the tiger and tigress are to their children. Suppose
that among us there was a family of five people, father and mother, and
three children; and suppose they were having a turkey dinner. Then if
the father and mother were as kind to their children as the tiger and
tigress are, they would give to their children the breast and all the
nicest titbits of the turkey--and after that the father and mother would
eat what remained of the turkey.

That shows that a tiger is an affectionate father, whatever faults he
may have. Among animals, the mothers, of course, are nearly always
affectionate to their children; but very often the fathers are not. In
fact, among some kinds of animals in the jungle, the fathers do not care
much for their children; they desert them.

But the tiger is different; he is usually a good father. That is an
important thing to remember. It shows that even if an animal is
supposed to be very bad generally, it may yet have some special virtues
of its own. That is a lesson for us. We may know people who are supposed
to be bad; but even then we should try to find out if they have some
good quality.


CHAPTER VII

The Tiger Cubs' Lessons


Do tiger children have lessons? Of course they have! Almost all animal
children have. You will remember the lessons in Book I which the
elephant child had to learn. In the same manner other animal children
must learn how to make a living in the jungle, and also how to avoid
dangers.

Among tiger children, their lessons begin even when the father and
mother are providing them with the food; for, as I have just told you,
the children must learn at least which part of the meat to eat, and
which not to eat.

But the most important thing they have to learn is how to catch the
prey, and how to kill it for themselves--that is, how to provide their
own food. Their parents teach them to do that gradually from time to
time, in many lessons.


_Tiger Cubs Learn to Kill Prey, After their Parents have Caught It_

As they are not yet big enough to _catch_ the prey, they are first
taught how to _kill_ the prey, after their father or mother has caught
it alive for them. And that is another wonder of the jungle, and another
good quality of the tiger. If the tiger catches a deer, even the largest
